index,7590-VHVEG,5575-GNVDE,3668-QPYBK,7795-CFOCW,9237-HQITU,9305-CDSKC,1452-KIOVK,6713-OKOMC,7892-POOKP,6388-TABGU,9763-GRSKD,7469-LKBCI,8091-TTVAX,0280-XJGEX,5129-JLPIS,3655-SNQYZ,8191-XWSZG,9959-WOFKT,4190-MFLUW,4183-MYFRB,8779-QRDMV,1680-VDCWW,1066-JKSGK,3638-WEABW,6322-HRPFA,6865-JZNKO,6467-CHFZW,8665-UTDHZ,5248-YGIJN,8773-HHUOZ,3841-NFECX,4929-XIHVW,6827-IEAUQ,7310-EGVHZ,3413-BMNZE,6234-RAAPL,6047-YHPVI,6572-ADKRS,5380-WJKOV,8168-UQWWF,8865-TNMNX,9489-DEDVP,9867-JCZSP,4671-VJLCL,4080-IIARD,3714-NTNFO,5948-UJZLF,7760-OYPDY,7639-LIAYI
1.0,34.0,2.0,45.0,2.0,8.0,22.0,10.0,28.0,62.0,13.0,16.0,58.0,49.0,25.0,69.0,52.0,71.0,10.0,21.0,1.0,12.0,1.0,58.0,49.0,30.0,47.0,1.0,72.0,17.0,71.0,2.0,27.0,1.0,1.0,72.0,5.0,46.0,34.0,11.0,10.0,70.0,17.0,63.0,13.0,49.0,2.0,2.0,52.0,69.0
43.0,15.0,25.0,8.0,60.0,18.0,63.0,66.0,34.0,72.0,47.0,60.0,72.0,18.0,9.0,458.0,47.0,31.0,50.0,10.0,1.0,52.0,64.0,62.0,3.0,56.0,46.0,8.0,30.0,45.0,1.0,11.0,7.0,42.0,49.0,9.0,35.0,48.0,46.0,29.0,30.0,1.0,66.0,65.0,72.0,12.0,71.0,5.0,52.0,25.0
1.0,1.0,38.0,66.0,68.0,5.0,72.0,32.0,43.0,72.0,55.0,52.0,43.0,37.0,64.0,3.0,36.0,10.0,41.0,27.0,56.0,6.0,3.0,7.0,4.0,33.0,27.0,72.0,1.0,71.0,13.0,25.0,67.0,1.0,2.0,43.0,23.0,64.0,57.0,1.0,72.0,8.0,61.0,64.0,71.0,65.0,3.0,1.0,30.0,15.0
8.0,7.0,70.0,62.0,6.0,14.0,22.0,22.0,16.0,10.0,13.0,20.0,2.0,53.0,11.0,69.0,4.0,72.0,58.0,16.0,43.0,2.0,14.0,53.0,32.0,34.0,15.0,7.0,15.0,61.0,1.0,1.0,8.0,33.0,13.0,1.0,20.0,3.0,13.0,40.0,43.0,6.0,69.0,72.0,59.0,20.0,24.0,59.0,72.0,1.0
27.0,14.0,71.0,13.0,44.0,33.0,72.0,1.0,19.0,64.0,2.0,1.0,61.0,29.0,23.0,57.0,72.0,66.0,65.0,8.0,4.0,71.0,1.0,4.0,12.0,24.0,31.0,1.0,30.0,47.0,54.0,50.0,1.0,72.0,29.0,2.0,10.0,18.0,11.0,16.0,72.0,72.0,41.0,65.0,13.0,4.0,41.0,15.0,1.0,42.0
51.0,2.0,1.0,32.0,10.0,67.0,61.0,50.0,2.0,29.0,3.0,13.0,57.0,31.0,45.0,61.0,50.0,19.0,59.0,71.0,16.0,57.0,1.0,20.0,1.0,5.0,52.0,21.0,14.0,5.0,6.0,10.0,1.0,68.0,18.0,22.0,20.0,1.0,8.0,10.0,24.0,35.0,23.0,6.0,12.0,1.0,71.0,35.0,40.0,1.0
23.0,4.0,4.0,68.0,38.0,52.0,32.0,29.0,38.0,48.0,1.0,22.0,43.0,5.0,5.0,51.0,71.0,38.0,24.0,35.0,54.0,72.0,1.0,9.0,69.0,52.0,11.0,2.0,28.0,17.0,35.0,8.0,46.0,7.0,2.0,68.0,43.0,68.0,36.0,63.0,32.0,71.0,66.0,63.0,41.0,1.0,2.0,70.0,23.0,64.0
37.0,17.0,7.0,4.0,21.0,10.0,16.0,64.0,27.0,42.0,5.0,41.0,58.0,47.0,18.0,5.0,23.0,1.0,71.0,72.0,33.0,2.0,24.0,56.0,37.0,43.0,1.0,25.0,61.0,17.0,41.0,1.0,72.0,1.0,48.0,11.0,55.0,42.0,44.0,1.0,27.0,27.0,2.0,19.0,42.0,66.0,33.0,34.0,33.0,23.0
32.0,11.0,69.0,68.0,20.0,72.0,60.0,32.0,1.0,1.0,3.0,46.0,29.0,51.0,48.0,16.0,70.0,40.0,22.0,1.0,5.0,7.0,29.0,44.0,10.0,55.0,52.0,10.0,18.0,68.0,61.0,72.0,2.0,12.0,41.0,26.0,36.0,72.0,35.0,1.0,16.0,49.0,54.0,18.0,36.0,60.0,1.0,52.0,8.0,72.0
64.0,22.0,60.0,28.0,61.0,24.0,28.0,30.0,2.0,1.0,6.0,24.0,4.0,7.0,72.0,70.0,64.0,72.0,44.0,13.0,17.0,1.0,9.0,24.0,1.0,24.0,35.0,7.0,5.0,15.0,11.0,48.0,20.0,72.0,8.0,72.0,15.0,72.0,0.0,1.0,63.0,2.0,2.0,61.0,1.0,22.0,28.0,70.0,5.0,12.0
