Product_ID,Product_Name,Category,Brand,Skin_Type,Hair_Type,Age_Group,Gender,Usage_Frequency,Primary_Ingredient,Fragrance_Type,Waterproof,Organic,Paraben_Free,Region_Usage,Amazon,Brand Website,Flipkart,Myntra,Nykaa,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30
439.7,178.55,600.27,749.37,1331.89,1132.57,1466.04,605.23,57.07,717.79,1427.91,615.27,102.92,292.52,1455.79,472.6,124.11,1019.3,1195.98,692.96,1411.58,70.94,68.89,153.8,1263.45,114.37,470.96,960.84,382.53,450.29,321.05,1093.33,377.37,98.86,1385.79,1394.58,1220.12,1043.57,1277.88,843.94,546.34,1438.47,946.68,487.37,709.99,1372.97,1359.5,1201.64,927.54,1111.79
300.52,1370.1,1317.47,396.44,1008.78,1204.79,289.23,357.41,944.49,928.49,863.34,353.55,1482.69,849.21,790.58,1406.17,1341.69,553.7,680.37,480.81,222.66,686.04,1407.16,988.18,607.23,1464.79,299.4,953.04,406.69,1255.59,899.74,1256.16,1157.98,1202.83,1148.83,793.0,1398.23,543.47,1261.48,603.4,1084.79,859.67,1409.32,167.03,1222.2,121.44,178.73,414.38,1368.18,1445.89
559.43,1165.64,949.38,539.6,1047.55,598.63,601.39,276.21,889.75,339.83,1400.37,435.43,405.05,71.89,586.8,1237.19,832.85,470.11,342.66,1233.82,914.57,1028.94,785.76,1313.96,1099.69,1109.51,792.48,867.34,55.58,600.32,415.19,804.17,446.58,458.75,1190.25,103.03,787.46,1437.4,943.12,209.33,1071.2,91.5,415.65,746.78,1262.38,1234.52,1462.26,362.9,1118.12,1131.67
1292.72,986.04,441.62,1476.95,1308.98,825.4,883.8,408.62,760.58,1234.29,76.32,372.63,723.21,381.94,773.03,1342.23,1353.66,1299.64,1455.85,537.81,1214.21,783.88,1070.87,1351.29,743.42,864.67,898.77,1236.8,522.44,552.13,624.18,541.34,1371.52,1219.47,933.72,1090.43,317.08,120.85,1084.81,1225.8,1025.11,282.21,1236.1,1485.35,500.82,293.43,407.61,1226.9,1087.43,1052.53
704.77,695.68,102.11,482.02,1060.12,1393.15,813.88,561.13,460.23,267.63,290.06,547.25,159.03,1171.58,710.73,1085.05,203.2,1223.37,395.01,1087.68,1215.85,266.6,1410.1,1124.49,502.65,1092.92,1213.89,1308.03,959.43,943.76,970.89,998.74,377.61,400.36,798.42,805.76,938.58,1305.91,302.05,736.2,1162.64,1240.11,1388.38,796.5,286.67,562.03,633.14,871.01,900.49,1387.64
139.73,156.11,1077.93,750.66,91.46,729.69,312.91,767.71,809.6,423.97,832.54,570.77,944.76,67.19,1159.01,675.28,1242.35,263.99,884.45,1095.15,884.12,484.92,1436.52,1397.53,633.09,69.68,801.47,124.08,1016.32,1299.13,612.9,439.41,643.94,654.23,929.54,131.09,377.1,480.11,1492.69,1493.1,717.52,532.42,1390.71,533.84,1059.59,94.33,696.05,317.05,445.3,603.19
802.34,506.18,402.26,398.81,1224.86,1378.74,684.79,676.81,774.67,300.13,719.28,1458.94,902.07,1041.42,831.64,433.8,530.39,532.05,604.82,1126.36,678.29,415.29,1204.51,1173.13,889.98,1052.14,275.36,1112.01,1115.6,1109.12,1247.1,1193.07,1123.93,937.37,1412.58,875.62,135.2,449.83,75.04,1024.03,825.1,1225.72,768.51,1336.27,497.2,1348.04,1192.89,96.39,255.88,1419.43
1150.77,781.07,1373.4,1051.97,1476.69,480.6,1306.74,1383.39,170.86,209.65,645.38,374.68,50.67,1214.47,430.6,1363.77,1124.16,1443.58,700.04,218.27,182.47,1101.47,423.71,105.13,1438.8,757.81,543.98,831.82,636.29,1282.37,535.4,1319.41,536.71,383.29,759.93,460.86,701.0,1086.5,1142.88,1324.15,1192.67,763.85,90.22,1186.04,1133.91,953.14,282.12,1308.63,438.54,655.43
668.2,949.8,793.43,828.56,1056.35,361.49,836.49,189.02,497.14,933.36,920.22,221.52,1343.41,625.45,789.88,812.02,1323.65,551.7,251.91,621.2,50.18,87.9,940.25,829.42,587.75,588.11,1022.64,349.58,1208.53,1456.75,433.51,1161.13,160.92,237.62,1042.15,1004.81,97.29,340.67,893.49,1340.73,1105.74,267.06,824.4,750.53,401.87,529.12,890.17,767.25,895.84,265.14
979.49,242.68,1186.85,683.03,610.13,1299.34,1456.95,1220.56,407.1,619.19,168.96,370.29,328.4,382.41,1104.17,625.99,1024.96,671.11,1312.02,297.02,1431.57,418.8,745.63,128.25,220.71,1386.16,520.44,602.03,271.97,363.48,678.84,565.06,240.26,616.02,169.02,1483.7,1478.21,160.78,782.63,195.94,1099.88,211.77,643.18,390.98,1137.26,737.48,359.77,1471.74,132.02,1028.33
