index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
13.3,13.3,15.6,15.4,13.3,15.6,15.4,13.3,14.0,14.0,15.6,15.6,15.4,15.6,12.0,13.3,15.6,15.4,15.6,13.3,11.6,15.6,15.6,13.3,15.6,15.6,13.3,15.6,15.6,17.3,15.6,14.0,17.3,13.3,13.3,14.0,15.6,17.3,15.6,15.6,15.6,15.6,15.6,15.6,17.3,13.3,15.6,17.3,15.6,17.3
10.1,15.6,15.6,13.3,15.6,15.6,15.6,15.6,17.3,15.6,17.3,14.0,14.0,14.0,15.6,15.6,15.6,14.0,15.6,17.3,13.5,13.3,15.6,17.3,14.0,15.6,15.6,15.6,15.6,17.3,15.6,12.0,14.0,15.6,15.6,15.6,15.6,15.6,15.6,13.3,15.6,15.6,13.3,15.6,14.0,13.3,15.6,15.6,15.6,15.6
15.6,15.6,15.6,13.3,13.5,14.0,15.6,14.0,15.6,14.0,15.6,13.3,13.3,14.0,13.3,13.3,14.0,15.6,17.3,15.6,15.6,15.6,15.6,17.3,15.6,15.6,14.0,14.0,17.3,17.3,15.6,15.6,14.0,15.6,15.6,14.0,15.6,17.3,15.6,13.3,17.3,14.0,15.6,15.6,15.6,14.0,12.5,15.6,17.3,15.6
15.6,15.6,15.6,17.3,14.0,15.6,14.0,13.3,15.6,15.6,15.6,17.3,15.6,15.6,15.6,15.6,15.6,15.6,17.3,13.3,13.0,17.3,15.6,15.6,17.3,15.6,15.6,18.4,15.6,13.3,15.6,13.3,13.9,15.6,15.6,17.3,15.6,15.6,13.3,17.3,14.0,14.0,13.3,17.3,13.3,17.3,17.3,13.3,17.3,17.3
15.6,15.6,15.6,15.6,15.6,15.6,15.6,13.3,13.3,15.6,15.6,17.3,15.6,15.6,13.0,13.3,17.3,14.0,14.0,13.3,15.6,14.0,13.3,15.6,17.3,15.6,15.6,15.6,17.3,15.6,15.6,15.6,15.6,14.0,13.3,15.6,15.6,15.6,17.3,15.6,15.6,17.3,17.3,15.6,13.9,15.6,15.6,17.3,13.3,13.3
15.6,17.3,15.6,13.9,17.3,13.3,15.6,17.3,17.3,15.6,17.3,15.6,15.6,15.6,15.6,15.6,13.3,15.6,17.3,15.6,13.3,17.3,15.6,14.0,15.6,15.6,17.3,15.6,17.3,17.3,17.3,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6,17.3,17.3,15.6,15.6,15.6,15.6,17.3,15.6,15.6
14.0,17.3,17.3,15.6,15.6,15.6,13.3,15.6,15.6,15.6,13.3,13.3,15.6,15.6,11.6,15.6,13.3,13.3,14.0,11.6,14.0,17.3,14.0,15.6,15.6,14.0,15.6,15.6,12.5,15.6,17.3,15.6,14.0,15.6,15.6,14.0,15.6,15.6,15.6,15.6,15.6,15.6,15.6,13.9,13.3,15.6,14.0,15.6,11.6,15.6
15.6,15.6,17.3,15.6,15.6,15.6,15.6,15.6,15.6,14.0,15.6,14.0,17.3,15.6,15.6,15.6,17.3,15.6,15.6,14.0,15.6,15.6,17.3,17.3,13.3,15.6,11.6,15.6,14.0,15.6,17.3,15.6,15.6,14.0,13.3,14.0,13.3,15.6,15.6,14.0,17.3,17.3,15.6,17.3,15.6,15.6,15.6,14.0,15.6,14.0
15.6,17.3,15.6,15.6,17.3,14.0,13.3,14.0,15.6,11.6,15.6,14.0,15.6,13.3,13.3,15.6,13.3,14.0,15.6,14.0,15.6,12.3,15.6,15.6,17.3,15.6,15.6,14.0,17.3,11.6,11.6,13.3,14.0,15.6,15.6,17.3,15.6,12.3,14.0,15.6,17.3,15.6,12.5,15.6,15.6,14.0,15.6,15.6,15.6,13.5
15.6,15.6,15.6,14.0,15.6,11.6,17.3,13.5,13.5,17.3,15.6,11.6,15.6,14.0,15.6,15.6,15.6,15.6,17.3,14.0,13.3,15.6,12.3,13.3,15.6,14.0,15.6,14.0,15.6,13.3,15.6,15.6,13.3,15.6,15.6,14.0,15.6,15.6,12.5,12.5,15.6,13.3,15.6,15.6,17.3,12.5,15.6,14.0,13.3,15.6
11.6,15.6,13.9,14.0,11.6,13.3,15.6,15.6,13.3,15.6,13.3,15.6,15.6,15.6,15.6,11.6,15.6,15.6,15.6,17.3,15.6,13.3,14.0,15.6,17.3,14.0,15.6,15.6,15.6,15.6,17.3,15.6,15.6,13.3,15.6,15.6,15.6,15.6,17.3,14.0,13.3,14.0,13.3,15.6,15.6,15.6,14.0,15.6,15.6,15.6
15.6,15.6,17.3,17.3,17.3,15.6,13.3,17.3,15.6,15.6,11.6,15.6,13.3,17.3,15.6,13.3,15.6,15.6,15.6,14.0,17.3,14.0,15.6,15.6,15.6,14.0,14.0,17.3,17.3,15.6,14.0,15.6,13.3,15.6,11.6,17.3,17.3,14.0,15.6,17.3,15.6,15.6,11.6,15.6,17.3,15.6,13.3,14.0,12.5,15.6
