Model,Ãretim YÄ±lÄ±,Motor SayÄ±sÄ±,Motor TÃ¼rÃ¼,Kapasite,Menzil (km),YakÄ±t TÃ¼ketimi (L/saat),Saatlik BakÄ±m Maliyeti ($),YaÅ,SatÄ±Å BÃ¶lgesi,Fiyat ($),Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39
1987.0,2.0,50.0,3000.0,14.36,2185.43,36.0,12857083.91,1997.0,2.0,50.0,3000.0,4.03,1202.08,26.0,13914058.55,1988.0,2.0,180.0,6300.0,13.26,761.38,35.0,90735695.86,2023.0,2.0,162.0,5700.0,14.61,592.63,0.0,136659689.37,1985.0,1.0,4.0,1285.0,18.49,4245.99,38.0,203798.1,1982.0,2.0,350.0,14800.0,8.82,1869.09,41.0,354976612.82,1993.0,2.0
162.0,5700.0,5.79,2443.75,30.0,57032326.56,2018.0,1.0,4.0,1285.0,24.65,1814.65,5.0,396750.44,1992.0,1.0,4.0,1285.0,41.41,2552.31,31.0,215144.49,2014.0,2.0,50.0,3000.0,2.6,3165.87,9.0,16981571.17,2008.0,2.0,180.0,6300.0,4.22,3233.95,15.0,103115871.84,1980.0,2.0,396.0,15600.0,7.72,3579.05,43.0,385983616.56,2007.0,2.0,50.0,3000.0
8.44,1049.17,16.0,17772783.25,1989.0,2.0,396.0,15600.0,8.76,1902.7,34.0,349042400.5,1986.0,2.0,396.0,15600.0,4.4,2960.2,37.0,426940813.36,1986.0,2.0,350.0,14800.0,4.55,898.22,37.0,378696823.87,2018.0,2.0,396.0,15600.0,6.23,703.52,5.0,609835687.97,2009.0,2.0,162.0,5700.0,6.64,4229.32,14.0,84803923.37,2004.0,2.0,162.0,5700.0,9.06,1764.21
19.0,81240277.67,1998.0,1.0,4.0,1285.0,49.48,835.48,25.0,205472.14,2003.0,1.0,4.0,1285.0,17.95,3975.1,20.0,282880.8,1984.0,2.0,180.0,6300.0,2.96,3970.72,39.0,85658440.17,1994.0,2.0,50.0,3000.0,3.51,2113.1,29.0,12475000.59,1994.0,2.0,162.0,5700.0,2.83,1989.04,29.0,69650507.55,1997.0,2.0,350.0,14800.0,6.23,1899.42,26.0,402568177.04
2003.0,2.0,50.0,3000.0,8.14,4492.46,20.0,16455191.8,2002.0,2.0,396.0,15600.0,11.27,1038.17,21.0,477861066.66,1997.0,2.0,50.0,3000.0,8.42,3969.35,26.0,13932179.15,2021.0,2.0,50.0,3000.0,7.56,2852.3,2.0,23385809.92,2020.0,1.0,4.0,1285.0,30.34,1914.6,3.0,389745.75,1995.0,1.0,4.0,1285.0,19.97,4584.05,28.0,245284.2,2004.0,2.0
350.0,14800.0,3.0,1529.59,19.0,437745351.34,2015.0,2.0,50.0,3000.0,4.1,1803.88,8.0,22142984.74,2000.0,2.0,50.0,3000.0,4.43,4116.52,23.0,13469724.32,1982.0,2.0,180.0,6300.0,9.01,4516.52,41.0,72859502.28,1997.0,2.0,350.0,14800.0,7.55,1525.71,26.0,360117097.64,2016.0,2.0,180.0,6300.0,13.19,4181.07,7.0,134849581.51,1993.0,2.0,396.0,15600.0
4.89,2378.35,30.0,388254065.98,2005.0,2.0,350.0,14800.0,6.39,1039.39,18.0,468878805.55,1989.0,2.0,350.0,14800.0,11.14,2834.56,34.0,387359980.08,1995.0,2.0,180.0,6300.0,14.63,2136.33,28.0,63325195.66,2014.0,1.0,4.0,1285.0,11.48,1781.78,9.0,349541.06,2017.0,2.0,50.0,3000.0,8.53,3243.04,6.0,20843194.48,2005.0,1.0,4.0,1285.0,29.58,1152.03
18.0,281786.25,1988.0,2.0,180.0,6300.0,5.15,4935.43,35.0,87316106.71,1985.0,2.0,350.0,14800.0,11.47,1569.37,38.0,400312207.5,1989.0,2.0,162.0,5700.0,10.22,2155.02,34.0,67183903.98,2023.0,2.0,180.0,6300.0,12.86,906.3,0.0,191050892.95,1984.0,1.0,4.0,1285.0,17.46,1943.51,39.0,215830.96,2018.0,2.0,350.0,14800.0,2.22,3549.04,5.0,636428287.19
1996.0,1.0,4.0,1285.0,19.06,2804.42,27.0,190999.82,2023.0,2.0,162.0,5700.0,7.03,3609.22,0.0,132930259.08,2023.0,2.0,162.0,5700.0,3.79,4715.28,0.0,116978442.29,2021.0,2.0,396.0,15600.0,13.41,4661.12,2.0,738770404.75,1998.0,2.0,162.0,5700.0,10.58,1660.74,25.0,64903179.49,2009.0,2.0,180.0,6300.0,5.14,2883.43,14.0,127589373.69,1996.0,2.0
50.0,3000.0,13.66,918.96,27.0,12388808.47,2012.0,2.0,180.0,6300.0,6.54,2025.63,11.0,131800157.55,1999.0,2.0,50.0,3000.0,13.66,3766.8,24.0,12872568.92,2018.0,1.0,4.0,1285.0,13.37,3389.14,5.0,397989.08,2003.0,2.0,180.0,6300.0,13.68,1227.33,20.0,96788868.97,2013.0,1.0,4.0,1285.0,16.43,522.78,10.0,317496.98,2000.0,1.0,4.0,1285.0
37.68,2969.3,23.0,203302.52,1987.0,2.0,162.0,5700.0,5.08,3704.81,36.0,67626196.15,1995.0,2.0,396.0,15600.0,11.7,1964.3,28.0,435882785.22,2016.0,2.0,180.0,6300.0,9.39,3459.26,7.0,140344150.66,2011.0,2.0,162.0,5700.0,6.78,921.54,12.0,87878634.15,1988.0,1.0,4.0,1285.0,25.72,4878.55,35.0,196267.42,2010.0,2.0,50.0,3000.0,10.2,4514.21
13.0,17894235.68,1996.0,2.0,180.0,6300.0,8.4,3096.07,27.0,89750866.58,2007.0,1.0,4.0,1285.0,38.9,1378.59,16.0,259510.14,1992.0,1.0,4.0,1285.0,48.16,4732.06,31.0,224011.9,2005.0,2.0,396.0,15600.0,6.81,4616.89,18.0,532986648.75,2003.0,2.0,50.0,3000.0,13.09,4836.29,20.0,14384470.91,2008.0,1.0,4.0,1285.0,25.4,1825.02,15.0,285823.04
