Unnamed: 0,FirstName,LastName,StartDate,ExitDate,Title,Supervisor,ADEmail,BusinessUnit,EmployeeStatus,EmployeeType,PayZone,EmployeeClassificationType,TerminationType,TerminationDescription,DepartmentType,Division,DOB,State,JobFunctionDescription,GenderCode,LocationCode,RaceDesc,MaritalDesc,Performance Score,Current Employee Rating,Employee ID,Survey Date,Engagement Score,Satisfaction Score,Work-Life Balance Score,Training Date,Training Program Name,Training Type,Training Outcome,Location,Trainer,Training Duration(Days),Training Cost,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11
0.0,34904.0,4.0,3427.0,1.0,2.0,3.0,2.0,606.11,1.0,6593.0,3.0,3428.0,2.0,1.0,5.0,4.0,673.02,2.0,2330.0,4.0,3429.0,1.0,2.0,1.0,2.0,413.28,3.0,58782.0,2.0,3430.0,5.0,5.0,4.0,3.0,663.78,4.0,33174.0,3.0,3431.0,2.0,5.0,3.0,5.0,399.03,5.0,6050.0,3.0,3432.0,2.0
3.0,5.0,2.0,820.33,6.0,90007.0,4.0,3433.0,1.0,5.0,2.0,5.0,295.08,7.0,97756.0,2.0,3434.0,1.0,4.0,2.0,3.0,790.15,8.0,78789.0,3.0,3435.0,4.0,3.0,3.0,3.0,798.4,9.0,78207.0,5.0,3436.0,5.0,5.0,2.0,5.0,192.61,10.0,46204.0,5.0,3437.0,3.0,2.0,5.0,1.0,455.68,11.0
30428.0,3.0,3438.0,4.0,2.0,5.0,2.0,208.17,12.0,80820.0,3.0,3439.0,1.0,2.0,5.0,1.0,421.07,13.0,40220.0,3.0,3440.0,1.0,4.0,5.0,1.0,649.03,14.0,89139.0,4.0,3441.0,4.0,2.0,5.0,4.0,450.2,15.0,2810.0,2.0,3442.0,2.0,5.0,3.0,4.0,286.87,16.0,2621.0,3.0,3443.0,2.0,2.0
4.0,3.0,402.13,17.0,44553.0,3.0,3444.0,1.0,2.0,4.0,2.0,388.84,18.0,5360.0,4.0,3445.0,4.0,5.0,2.0,2.0,879.64,19.0,16325.0,2.0,3446.0,4.0,3.0,5.0,5.0,701.13,20.0,43481.0,3.0,3447.0,5.0,1.0,4.0,3.0,353.21,21.0,50705.0,3.0,3448.0,5.0,1.0,5.0,4.0,911.05,22.0,5168.0
5.0,3449.0,3.0,2.0,1.0,3.0,242.21,23.0,11765.0,2.0,3450.0,4.0,3.0,5.0,4.0,186.07,24.0,71071.0,3.0,3451.0,5.0,1.0,2.0,1.0,921.97,25.0,12122.0,2.0,3452.0,5.0,5.0,2.0,1.0,691.04,26.0,87065.0,4.0,3453.0,5.0,5.0,3.0,5.0,964.44,27.0,10415.0,4.0,3454.0,4.0,4.0,2.0
3.0,184.9,28.0,3763.0,4.0,3455.0,2.0,1.0,1.0,1.0,220.41,29.0,79623.0,3.0,3456.0,4.0,3.0,4.0,2.0,336.82,30.0,69189.0,3.0,3457.0,5.0,1.0,4.0,4.0,485.73,31.0,5194.0,3.0,3458.0,2.0,5.0,5.0,2.0,409.27,32.0,8779.0,2.0,3459.0,4.0,4.0,3.0,4.0,168.32,33.0,74682.0,3.0
3460.0,4.0,3.0,3.0,5.0,919.52,34.0,78046.0,1.0,3461.0,1.0,4.0,4.0,2.0,948.43,35.0,27270.0,3.0,3462.0,3.0,3.0,1.0,1.0,320.01,36.0,12703.0,1.0,3463.0,4.0,3.0,4.0,4.0,926.19,37.0,66835.0,5.0,3464.0,2.0,5.0,3.0,2.0,290.47,38.0,66150.0,3.0,3465.0,5.0,4.0,3.0,1.0
706.1,39.0,64288.0,4.0,3466.0,1.0,3.0,4.0,3.0,447.66,40.0,94333.0,1.0,3467.0,4.0,3.0,2.0,1.0,759.7,41.0,45453.0,4.0,3468.0,3.0,1.0,3.0,3.0,180.63,42.0,81905.0,3.0,3469.0,5.0,5.0,1.0,2.0,552.54,43.0,12491.0,3.0,3470.0,1.0,2.0,3.0,1.0,986.96,44.0,64350.0,4.0,3471.0
2.0,4.0,1.0,3.0,109.98,45.0,74124.0,4.0,3472.0,5.0,5.0,4.0,5.0,537.24,46.0,33379.0,2.0,3473.0,3.0,4.0,4.0,5.0,789.99,47.0,34481.0,2.0,3474.0,3.0,1.0,2.0,5.0,155.51,48.0,90406.0,2.0,3475.0,4.0,3.0,4.0,2.0,648.76,49.0,95774.0,2.0,3476.0,5.0,5.0,3.0,4.0,533.5
50.0,16058.0,2.0,3477.0,1.0,2.0,1.0,5.0,429.48,51.0,45149.0,2.0,3478.0,3.0,4.0,1.0,1.0,526.74,52.0,96336.0,2.0,3479.0,4.0,4.0,4.0,3.0,443.45,53.0,75671.0,1.0,3480.0,1.0,5.0,3.0,1.0,887.15,54.0,61149.0,4.0,3481.0,5.0,2.0,4.0,5.0,758.95,55.0,57302.0,2.0,3482.0,4.0
