Rank,Release Group,$Worldwide,$Domestic,Domestic %,$Foreign,Foreign %,Year,Genres,Rating,Vote_Count,Original_Language,Production_Countries,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37
1.0,546388108.0,215409889.0,39.4,330978219.0,60.6,2000.0,6741.0,2.0,460583960.0,187705427.0,40.8,272878533.0,59.2,2000.0,19032.0,3.0,429632142.0,233632142.0,54.4,196000000.0,45.6,2000.0,11403.0,4.0,374111707.0,182811707.0,48.9,191300000.0,51.1,2000.0,3944.0,5.0,349822765.0,137748063.0,39.4,212074702.0,60.6,2000.0,2530.0,6.0,345842198.0,260745620.0,75.4,85096578.0,24.6,2000.0,7591.0,7.0,330444045.0
166244045.0,50.3,164200000.0,49.7,2000.0,5916.0,8.0,328718434.0,182618434.0,55.6,146100000.0,44.4,2000.0,2312.0,9.0,296339528.0,157299718.0,53.1,139039810.0,46.9,2000.0,11355.0,10.0,291420351.0,155464351.0,53.3,135956000.0,46.7,2000.0,1818.0,11.0,278019771.0,157019771.0,56.5,121000000.0,43.5,2000.0,6984.0,12.0,264105545.0,125305545.0,47.4,138800000.0,52.6,2000.0,4148.0,13.0,256271286.0,125595205.0,49.0
130676081.0,51.0,2000.0,3198.0,14.0,248118121.0,95011339.0,38.3,153106782.0,61.7,2000.0,9281.0,15.0,237202299.0,101648571.0,42.9,135553728.0,57.1,2000.0,4438.0,16.0,224834564.0,106834564.0,47.5,118000000.0,52.5,2000.0,5040.0,17.0,215663859.0,69243859.0,32.1,146420000.0,67.9,2000.0,1025.0,18.0,215294342.0,113330342.0,52.6,101964000.0,47.4,2000.0,3926.0,19.0,213525736.0,128078872.0,60.0,85446864.0,40.0
2000.0,3213.0,20.0,212742720.0,106807667.0,50.2,105935053.0,49.8,2000.0,3900.0,21.0,207515725.0,124115725.0,59.8,83400000.0,40.2,2000.0,2156.0,22.0,190213455.0,73209340.0,38.5,117004115.0,61.5,2000.0,2521.0,23.0,183611771.0,66957026.0,36.5,116654745.0,63.5,2000.0,1356.0,24.0,173959438.0,117559438.0,67.6,56400000.0,32.4,2000.0,2294.0,25.0,169327687.0,89302687.0,52.7,80025000.0,47.3,2000.0,6749.0
26.0,166339890.0,123309890.0,74.1,43030000.0,25.9,2000.0,1306.0,27.0,161834276.0,89143175.0,55.1,72691101.0,44.9,2000.0,3610.0,28.0,152699946.0,71509363.0,46.8,81190583.0,53.2,2000.0,3279.0,29.0,149270999.0,90570999.0,60.7,58700000.0,39.3,2000.0,3857.0,30.0,144056873.0,39785027.0,27.6,104271846.0,72.4,2000.0,4351.0,31.0,136706683.0,115654751.0,84.6,21051932.0,15.4,2000.0,2671.0,32.0,133949270.0
43758684.0,32.7,90190586.0,67.3,2000.0,847.0,33.0,128884132.0,90464773.0,70.2,38419359.0,29.8,2000.0,1357.0,34.0,127666415.0,77122415.0,60.4,50544000.0,39.6,2000.0,1223.0,35.0,124745083.0,75793305.0,60.8,48951778.0,39.2,2000.0,1974.0,36.0,119754278.0,68540777.0,57.2,51213501.0,42.8,2000.0,1939.0,37.0,113916474.0,60786269.0,53.4,53130205.0,46.6,2000.0,2081.0,38.0,112880294.0,53331147.0,47.2
59549147.0,52.8,2000.0,5632.0,39.0,112053066.0,39671011.0,35.4,72382055.0,64.6,2000.0,40.0,110983407.0,60883407.0,54.9,50100000.0,45.1,2000.0,1422.0,41.0,110317580.0,69691949.0,63.2,40625631.0,36.8,2000.0,2109.0,42.0,109280263.0,21995263.0,20.1,87285000.0,79.9,2000.0,3826.0,43.0,107196498.0,70334258.0,65.6,36862240.0,34.4,2000.0,1271.0,44.0,106371651.0,57262492.0,53.8,49109159.0,46.2,2000.0
1878.0,45.0,104155843.0,61334059.0,58.9,42821784.0,41.1,2000.0,1528.0,46.0,103291131.0,76507756.0,74.1,26783375.0,25.9,2000.0,454.0,47.0,99274467.0,56937502.0,57.4,42336965.0,42.6,2000.0,2520.0,48.0,96159800.0,45554533.0,47.4,50605267.0,52.6,2000.0,564.0,49.0,96085477.0,34604280.0,36.0,61481197.0,64.0,2000.0,2019.0,50.0,91036760.0,55973336.0,61.5,35063424.0,38.5,2000.0,1182.0,51.0
90874570.0,60655420.0,66.7,30219150.0,33.3,2000.0,1270.0,52.0,90726668.0,37761915.0,41.6,52964753.0,58.4,2000.0,709.0,53.0,90449929.0,68379000.0,75.6,22070929.0,24.4,2000.0,1693.0,54.0,90383208.0,37886980.0,41.9,52496228.0,58.1,2000.0,1895.0,55.0,83557872.0,30328156.0,36.3,53229716.0,63.7,2000.0,9059.0,56.0,82343495.0,48818921.0,59.3,33524574.0,40.7,2000.0,2287.0,57.0,80049764.0,51804714.0
64.7,28245050.0,35.3,2000.0,1087.0,58.0,76432727.0,50863742.0,66.5,25568985.0,33.5,2000.0,3740.0,59.0,73180723.0,46729800.0,63.9,26450923.0,36.1,2000.0,1867.0,60.0,71868327.0,45512588.0,63.3,26355739.0,36.7,2000.0,4149.0,61.0,71732303.0,61335230.0,85.5,10397073.0,14.5,2000.0,699.0,62.0,68106245.0,45010278.0,66.1,23095967.0,33.9,2000.0,1784.0,63.0,66579890.0,34592089.0,52.0,31987801.0
