Title,Movie Link,Duration,MPA,Votes,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,"['Afrikaans', 'English']",['Arabic'],"['Bengali', 'English']",['Bengali'],['Cantonese'],"['Chinese', 'Cantonese', 'English']",['Croatian'],"['Czech', 'German', 'French']","['Czech', 'German']",['Czech'],"['Danish', 'French', 'Norwegian', 'English']","['Danish', 'Swedish']",['Danish'],"['Dutch', 'German']",['Dutch'],"['English', 'Bengali']","['English', 'Cantonese']","['English', 'Chinese']","['English', 'French', 'German', 'Chinese', 'Italian', 'Arabic']","['English', 'French', 'Italian', 'German']","['English', 'French', 'Italian']","['English', 'French']","['English', 'Gaelic', 'Scots']","['English', 'German', 'Italian']","['English', 'German']","['English', 'Greek', 'Russian']","['English', 'Indian Sign Language', 'North American Indian']","['English', 'Italian']","['English', 'Japanese']","['English', 'Korean']","['English', 'Latin']","['English', 'Malay']","['English', 'Russian', 'Yiddish']","['English', 'Russian']","['English', 'Spanish', 'French']","['English', 'Spanish']",['English'],"['Filipino', 'Tagalog']"
1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,456.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,497.0,1960.0,1960.0,1960.0,1960.0,958.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,348.0,1960.0,132.0,1960.0,1960.0,1960.0,878.0,1960.0,1960.0,670.0,1960.0,615.0,1960.0,1960.0,1960.0,192.0,1960.0,964.0
1960.0,1960.0,1960.0,1960.0,143.0,1960.0,168.0,1960.0,1960.0,410.0,1960.0,1960.0,156.0,1960.0,459.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,1960.0,677.0,1960.0,1960.0,613.0,1960.0,1960.0,977.0,1960.0,344.0,1960.0,231.0,1960.0,153.0,1960.0,1960.0,1960.0,985.0,1960.0,1960.0,1960.0,1960.0,437.0,1960.0,1960.0,912.0,1960.0,187.0
1960.0,1960.0,1960.0,1960.0,1960.0,21.0,1960.0,1960.0,1960.0,1960.0,201.0,1960.0,1960.0,797.0,1960.0,323.0,1960.0,116.0,1960.0,1960.0,1960.0,385.0,1960.0,1960.0,628.0,1960.0,1960.0,1960.0,784.0,1960.0,517.0,1960.0,1960.0,520.0,1960.0,1960.0,648.0,1960.0,1960.0,865.0,1960.0,363.0,1960.0,1960.0,246.0,1960.0,1960.0,974.0,1960.0,1960.0
892.0,1960.0,1960.0,1960.0,138.0,1960.0,429.0,1960.0,1960.0,683.0,1960.0,370.0,1960.0,1960.0,1960.0,1960.0,515.0,1960.0,476.0,1960.0,1960.0,540.0,1960.0,926.0,1960.0,239.0,1960.0,361.0,1960.0,404.0,1960.0,628.0,1960.0,574.0,1960.0,527.0,1960.0,419.0,1960.0,368.0,1960.0,1960.0,46.0,1960.0,1960.0,230.0,1960.0,929.0,1960.0,898.0
1960.0,1960.0,355.0,1960.0,598.0,1960.0,459.0,1960.0,416.0,1960.0,1960.0,476.0,1960.0,294.0,1960.0,676.0,1960.0,1960.0,254.0,1960.0,1960.0,68.0,1960.0,318.0,1960.0,635.0,1960.0,1960.0,1960.0,1960.0,326.0,1960.0,1960.0,1960.0,247.0,1960.0,270.0,1960.0,73.0,1960.0,642.0,1960.0,529.0,1960.0,75.0,1960.0,1960.0,377.0,1960.0,109.0
1960.0,125.0,1960.0,244.0,1960.0,566.0,1960.0,159.0,1960.0,152.0,1960.0,347.0,1960.0,533.0,1960.0,441.0,1960.0,1960.0,326.0,1960.0,70.0,1960.0,172.0,1960.0,1960.0,326.0,1960.0,1960.0,395.0,1960.0,149.0,1960.0,248.0,1960.0,156.0,1960.0,1960.0,253.0,1960.0,187.0,1960.0,197.0,1960.0,166.0,1960.0,187.0,1960.0,404.0,1960.0,571.0
1960.0,262.0,1960.0,1960.0,290.0,1960.0,1960.0,324.0,1960.0,172.0,1960.0,208.0,1960.0,85.0,1960.0,114.0,1960.0,202.0,1960.0,345.0,1960.0,43.0,1960.0,864.0,1960.0,1960.0,1960.0,159.0,1960.0,272.0,1960.0,316.0,1960.0,258.0,1960.0,396.0,1960.0,1961.0,1960.0,368.0,1960.0,444.0,1960.0,1960.0,1960.0,1960.0,206.0,1960.0,596.0,1960.0
157.0,1960.0,124.0,1962.0,236.0,1960.0,289.0,1960.0,667.0,1960.0,430.0,1960.0,727.0,1960.0,706.0,1960.0,1960.0,505.0,1960.0,107.0,1960.0,264.0,1960.0,73.0,1960.0,261.0,1960.0,11.0,1960.0,67.0,1960.0,1960.0,657.0,1960.0,649.0,1960.0,1960.0,310.0,1960.0,15.0,1960.0,79.0,1960.0,699.0,1960.0,155.0,1960.0,1960.0,639.0,1960.0
16.0,1960.0,78.0,1960.0,138.0,1960.0,1960.0,643.0,1960.0,217.0,1960.0,62.0,1960.0,127.0,1960.0,241.0,1960.0,100.0,1960.0,343.0,1960.0,209.0,1960.0,61.0,1960.0,467.0,1960.0,1960.0,327.0,1960.0,165.0,1960.0,39.0,1960.0,536.0,1960.0,693.0,1960.0,343.0,1960.0,171.0,1960.0,42.0,1960.0,13.0,1960.0,383.0,1960.0,682.0,1960.0
121.0,1960.0,177.0,1960.0,135.0,1960.0,1960.0,175.0,1960.0,166.0,1960.0,63.0,1960.0,1960.0,44.0,1960.0,315.0,1960.0,1960.0,14.0,1960.0,10.0,1960.0,168.0,1960.0,1960.0,231.0,1960.0,405.0,1960.0,58.0,1960.0,141.0,1960.0,204.0,1960.0,54.0,1960.0,1960.0,1960.0,149.0,1960.0,124.0,1960.0,383.0,1960.0,70.0,1960.0,415.0,1960.0
