index,TXN9520068950,TXN9412011085,TXN4407425052,TXN2214150284,TXN4247571145,TXN2515439857,TXN2169752734,TXN3109277527,TXN4541918858,TXN4229370499,TXN6355066290,TXN2166128709,TXN8655304785,TXN5194651812,TXN9153984217,TXN9743166792,TXN6682052855,TXN4351744832,TXN5897093700,TXN5863399870,TXN3008400720,TXN8954205071,TXN8076969401,TXN5541586171,TXN2415439100,TXN4822238918,TXN3884612815,TXN5126223597,TXN7417651729,TXN7538176865,TXN3914566506,TXN6302601632,TXN2088036535,TXN1675844695,TXN6661143500,TXN3325189406,TXN6805586313,TXN2113838138,TXN2956253396,TXN9549826715,TXN7131992962,TXN2209185137,TXN2465139688,TXN4231576514,TXN6050985831,TXN6614511449,TXN1408798870,TXN2483635578,TXN4437479248
495.9,529.62,862.47,1129.88,933.24,449.56,72.97,1135.8,1154.59,683.48,485.37,1356.77,385.43,394.76,620.34,579.65,1171.23,817.55,113.95,906.82,402.18,154.78,762.55,1196.23,1414.14,276.76,1453.39,826.75,1371.8,604.25,979.89,129.78,884.55,250.27,1227.89,743.4,852.42,92.6,499.18,910.24,992.8,793.95,1483.75,944.51,1093.14,326.66,819.69,436.83,480.29,681.23
434.31,196.41,144.1,313.72,209.97,879.63,906.98,1017.3,972.39,1436.77,1094.34,1235.27,737.12,524.38,940.3,339.18,713.85,1069.09,311.12,1393.36,412.43,1246.4,713.43,497.06,480.26,1446.89,72.36,1177.64,1495.01,235.44,572.09,513.84,899.08,765.31,677.07,1468.89,1344.01,571.22,1480.16,980.64,989.51,724.95,437.44,1149.48,1279.44,1240.14,1303.52,526.37,1269.91,616.37
196.79,252.77,762.47,1349.84,140.0,1406.15,929.9,315.13,275.22,1054.67,1258.41,217.56,1174.55,1042.62,51.89,757.11,802.33,556.32,256.48,538.85,703.98,573.31,1317.9,717.18,585.21,370.03,1091.12,1181.48,614.35,459.03,570.25,1080.96,206.11,906.4,1234.97,864.07,1168.41,1063.01,578.36,389.42,559.62,176.97,537.6,561.3,1135.83,499.93,889.23,638.84,1456.87,561.06
1465.1,753.03,1421.77,1293.2,1080.33,976.88,1250.33,560.21,604.58,724.63,486.01,883.68,750.92,1065.66,475.88,1121.31,308.66,841.79,189.14,1054.35,1483.09,645.4,536.4,1098.59,1096.78,258.8,1372.5,549.88,472.7,296.54,435.39,1445.47,334.45,457.97,1304.37,936.43,1228.0,615.2,1231.61,349.49,454.59,657.19,1149.81,298.71,1060.59,988.73,1026.97,69.81,716.02,865.15
1226.35,99.03,58.13,103.8,729.84,755.82,406.25,531.26,280.31,1365.35,914.96,1081.34,993.15,286.5,229.22,594.59,1090.28,1229.47,827.28,985.95,854.53,1170.07,1196.04,99.09,420.86,292.99,996.89,1040.45,476.97,241.5,463.4,950.03,499.71,978.12,692.55,569.57,766.78,1364.8,287.89,1012.1,1497.76,477.66,895.62,176.46,53.53,233.95,1058.41,599.56,429.38,1434.83
892.35,1009.5,407.18,530.77,548.93,934.63,985.07,1157.76,256.07,1222.13,97.22,474.4,63.23,1464.96,806.29,1181.75,201.5,128.78,439.79,1011.54,483.75,678.01,597.43,1172.11,919.33,1331.78,1304.24,229.96,951.98,822.01,160.0,832.4,1076.04,654.74,280.59,1390.33,417.93,1249.53,1304.23,775.27,407.35,662.75,269.99,1393.08,380.22,117.67,693.77,91.57,1453.16,798.88
94.08,129.36,320.15,628.16,312.62,594.88,1107.97,466.07,485.51,1290.77,391.02,1297.35,134.07,420.97,224.14,1043.24,555.97,319.68,978.39,894.94,1272.62,260.21,349.61,259.0,102.81,396.54,794.73,1404.91,88.64,890.83,1360.18,1181.01,766.93,350.01,116.93,1460.24,1205.92,263.79,597.89,275.18,337.39,152.01,523.92,1010.44,1319.31,1015.37,159.86,977.23,113.55,1122.6
1245.9,1091.63,420.94,268.65,897.39,1478.53,1000.94,543.02,615.92,783.76,1085.26,69.26,649.53,893.51,978.2,1324.85,121.48,614.72,807.82,1454.09,1263.45,567.4,892.61,633.35,746.64,528.35,624.86,1346.57,535.09,668.52,487.74,215.42,786.57,1263.21,396.08,714.58,643.4,1333.87,1292.55,1209.22,971.32,155.79,337.59,540.97,511.0,1211.34,1468.59,364.2,1357.71,364.83
236.8,937.09,1220.92,1314.12,892.08,737.44,498.23,395.37,160.93,1356.11,1130.72,645.72,1189.27,914.39,171.75,1331.35,1145.85,948.68,1292.74,1246.19,861.73,1188.37,478.3,1493.27,1483.4,1447.48,741.61,922.96,672.07,1190.81,890.4,953.94,1113.31,608.07,1186.59,256.17,459.19,82.26,741.53,447.12,140.89,273.81,1449.24,1191.44,523.24,142.3,1224.01,1310.0,95.1,561.12
712.91,659.93,411.08,131.53,1122.89,218.74,1080.59,1284.02,1316.57,943.59,592.7,1279.75,1445.66,723.43,86.27,366.82,1166.16,1488.93,420.72,1123.86,976.48,546.59,984.69,124.97,376.24,1113.62,1399.98,99.92,497.89,902.0,908.73,368.3,166.5,954.31,622.19,1411.27,1033.4,1155.76,1286.89,1117.55,1012.68,1093.97,782.21,738.34,79.96,138.44,781.77,420.19,1452.12,191.15
