index,UniversitÃ© des Sciences et de la Technologie Houari BoumediÃ¨ne,UniversitÃ© Benyoucef Benkhedda dâAlger 1,Ãcole Nationale SupÃ©rieure dâInformatique,Ãcole Nationale Polytechnique,UniversitÃ© Abou el Kacem SaÃ¢dallah dâAlger 2,UniversitÃ© Brahim Soltane Chaibout dâAlger 3,Ãcole Nationale SupÃ©rieure Agronomique,Ãcole Nationale SupÃ©rieure des Travaux Publics,Ãcole Nationale dâAdministration Moulay Ahmed Medeghri,Ãcole Normale SupÃ©rieure de BouzarÃ©ah,Ãcole SupÃ©rieure de Commerce,Ãcole Polytehnique dâArchitecture et dâUrbanisme,Ãcole Nationale SupÃ©rieure en Statistique et en Economie AppliquÃ©e,Ãcole Nationale SupÃ©rieure VÃ©tÃ©rinaire dâAlger,Ãcole Nationale SupÃ©rieure de Technologie,Ãcole Normale SupÃ©rieure de Kouba,Ãcole Nationale SupÃ©rieure des Sciences de la Mer et de lâAmÃ©nagement du Littoral,Ãcole des Hautes Etudes Commerciales,Ãcole Nationale SupÃ©rieure de Sciences Politiques,Ãcole Nationale SupÃ©rieure de Journalisme et des Sciences de lâInformation,Ãcole SupÃ©rieure de la Magistrature,Ãcole SupÃ©rieure des Sciences de lâAliment et Industries Agroalimentaires,Ãcole SupÃ©rieure des Sciences AppliquÃ©es dâAlger,UniversitÃ© Badji Mokhtar de Annaba,Ãcole SupÃ©rieure des Sciences de Gestion de Annaba,Ãcole Nationale SupÃ©rieure des Mines et de la MÃ©tallurgie,Ãcole SupÃ©rieure de Technologies Industrielles dâAnnaba,UniversitÃ© Hadj Lakhder de Batna 1,UniversitÃ© de Batna 2,UniversitÃ© Tahri Mohammed de BÃ©char,Ãcole Normale SupÃ©rieure de BÃ©char,UniversitÃ© Saad Dahlab de Blida 1,Ãcole Nationale SupÃ©rieure dâHydraulique,UniversitÃ© Lounici Ali de Blida 2,UniversitÃ© FrÃ¨res Mentouri de Constantine 1,UniversitÃ© Abdelhamid Mehri de Constantine 2,UniversitÃ© Salah Boubnider de Constantine 3,UniversitÃ© des Sciences Islamiques Emir Abdelkader,Ãcole Normale SupÃ©rieure de Constantine,Ãcole Nationale Polytechnique de Constantine,Ãcole Nationale SupÃ©rieure de Biotechnologie,Ãcole SupÃ©rieure de ComptabilitÃ© et de Finances de Constantine,UniversitÃ© Mohamed Boudiaf de Mâsila,Ãcole Normale SupÃ©rieure de Bou Saada,UniversitÃ© Ahmed Ben Bella dâOran 1,UniversitÃ© des Sciences et de la Technologie dâOran Mohamed Boudiaf,UniversitÃ© Mohamed Ben Ahmed dâOran 2,Ãcole Nationale Polytechnique dâOran,Ãcole Normale SupÃ©rieure dâOran
3677.0,4919.0,6297.0,6411.0,6421.0,6746.0,7790.0,8320.0,8453.0,8818.0,8995.0,9206.0,9259.0,9322.0,9362.0,9608.0,9676.0,9951.0,10403.0,10541.0,10635.0,11087.0,11141.0,5758.0,10685.0,10701.0,11062.0,5189.0,5610.0,8597.0,12068.0,5919.0,8034.0,8073.0,4121.0,6853.0,6900.0,8556.0,8735.0,10215.0,10504.0,11986.0,3700.0,11442.0,4550.0,5505.0,8275.0,8505.0,10356.0,10765.0
11095.0,11284.0,5318.0,11731.0,3959.0,6579.0,11057.0,6414.0,9991.0,6688.0,10845.0,3928.0,11039.0,11474.0,5099.0,8235.0,8284.0,9962.0,10169.0,10494.0,10502.0,10936.0,11090.0,11418.0,11918.0,12563.0,11340.0,11678.0,11693.0,11715.0,11818.0,11951.0,11968.0,11996.0,12076.0,12152.0,12258.0,12339.0,12359.0,12371.0,12399.0,12473.0,12564.0,12565.0,12566.0,12318.0,12334.0,3197.0,8562.0,8586.0
9256.0,9896.0,10163.0,10319.0,10648.0,10820.0,11258.0,11267.0,11299.0,11875.0,12567.0,8864.0,12248.0,12402.0,12426.0,12568.0,6460.0,10154.0,11365.0,12075.0,12142.0,12292.0,12346.0,12427.0,7662.0,8708.0,9569.0,10980.0,11344.0,10378.0,11118.0,11308.0,12251.0,7683.0,9414.0,6188.0,8256.0,9884.0,12299.0,8415.0,9476.0,10173.0,10593.0,10276.0,12405.0,12570.0,11390.0,12468.0,8516.0,9782.0
9992.0,11049.0,12001.0,12350.0,12406.0,12481.0,12571.0,12572.0,9718.0,10717.0,11408.0,12005.0,12496.0,9527.0,9942.0,10707.0,12573.0,2720.0,3031.0,4498.0,8292.0,3608.0,4230.0,2282.0,3100.0,3848.0,5848.0,6294.0,1875.0,7681.0,1354.0,4441.0,4775.0,6883.0,7231.0,8234.0,8716.0,9224.0,5985.0,10430.0,11360.0,6034.0,9750.0,6887.0,8565.0,914.0,2972.0,5960.0,5626.0,4669.0
4469.0,12706.0,12707.0,12708.0,12709.0,12710.0,12711.0,12712.0,1183.0,1579.0,3047.0,5110.0,5369.0,5901.0,6133.0,6834.0,6843.0,9460.0,10435.0,502.0,3044.0,7353.0,8149.0,8499.0,4821.0,11435.0,12014.0,12713.0,12714.0,2612.0,9863.0,12063.0,6639.0,8424.0,9984.0,10493.0,10651.0,11364.0,12576.0,4904.0,7834.0,8385.0,10262.0,10323.0,10724.0,11189.0,11245.0,11966.0,12321.0,7582.0
8353.0,9752.0,10260.0,10350.0,11309.0,11530.0,9897.0,10095.0,12574.0,12575.0,9908.0,11635.0,11743.0,11899.0,12060.0,12079.0,12257.0,12311.0,12344.0,12413.0,12455.0,12488.0,12577.0,12578.0,12579.0,12580.0,12581.0,12582.0,12583.0,12584.0,12585.0,10393.0,12270.0,8951.0,10129.0,2557.0,8853.0,9528.0,10317.0,11197.0,11338.0,11746.0,11906.0,8854.0,10205.0,10886.0,4127.0,5039.0,11067.0,11199.0
12016.0,5332.0,8059.0,9221.0,9738.0,11971.0,1608.0,5547.0,6515.0,7562.0,8545.0,8596.0,8689.0,8866.0,8985.0,9228.0,9279.0,9429.0,9721.0,10106.0,10255.0,10273.0,10320.0,10340.0,10362.0,10640.0,10930.0,11042.0,11070.0,11176.0,11240.0,11274.0,11324.0,11404.0,11500.0,11591.0,11593.0,11612.0,11670.0,11711.0,11829.0,12031.0,12586.0,6611.0,10736.0,8767.0,9915.0,11328.0,8544.0,10396.0
10092.0,11503.0,5490.0,8241.0,10499.0,11023.0,7072.0,10197.0,9787.0,10540.0,11853.0,7001.0,9399.0,1155.0,2486.0,2672.0,3750.0,4287.0,8075.0,7587.0,9169.0,4552.0,7230.0,8994.0,12204.0,12315.0,7750.0,7786.0,10041.0,12281.0,9799.0,10722.0,10617.0,12261.0,5974.0,10576.0,11082.0,11421.0,12156.0,12171.0,12207.0,12298.0,12327.0,9080.0,11681.0,8552.0,8616.0,11629.0,11786.0,11920.0
11931.0,11974.0,11999.0,12040.0,12138.0,12267.0,12336.0,12445.0,8315.0,10195.0,6558.0,9055.0,10334.0,11534.0,12037.0,12048.0,12387.0,6183.0,7525.0,3858.0,7144.0,7162.0,7871.0,8397.0,9434.0,9582.0,9928.0,10233.0,11541.0,11603.0,3435.0,4593.0,5728.0,8514.0,9022.0,9446.0,10406.0,11026.0,2462.0,5584.0,10188.0,11173.0,3023.0,5571.0,6318.0,8293.0,8582.0,9106.0,10399.0,11028.0
4890.0,10193.0,5658.0,5761.0,3316.0,6197.0,9510.0,10629.0,10896.0,7763.0,9701.0,11561.0,8926.0,9029.0,10861.0,11381.0,11624.0,11979.0,7048.0,10381.0,10764.0,8308.0,10090.0,11047.0,11579.0,8201.0,9879.0,10149.0,11083.0,11110.0,11915.0,9307.0,11021.0,9508.0,10422.0,10843.0,10069.0,10297.0,11088.0,7729.0,9970.0,11754.0,8922.0,10107.0,10289.0,10589.0,11077.0,11161.0,11315.0,11663.0
